Stadium,City
Melbourne Cricket Ground,Melbourne
Jade Stadium,Christchurch
Civil Service Cricket Club,Belfast
Maple Leaf North-West Ground,King City
New Wanderers Stadium,Johannesburg
Eden Park,Auckland
The Rose Bowl,Southampton
Brisbane Cricket Ground,Brisbane
County Ground,Bristol
Khulna Divisional Stadium,Khulna
Westpac Stadium,Wellington
Sydney Cricket Ground,Sydney
Kennington Oval,London
Gymkhana Club Ground,Nairobi
Kingsmead,Durban
AMI Stadium,Christchurch
Lord's,London
Newlands,Cape Town
Brabourne Stadium,Mumbai
Western Australia Cricket Association Ground,Perth
St George's Park,Gqeberha
National Stadium,Karachi
Old Trafford,Manchester
Kensington Oval,Bridgetown
Seddon Park,Hamilton
R Premadasa Stadium,Colombo
Queen's Park Oval,Port of Spain
SuperSport Park,Centurion
Dubai International Cricket Stadium,Dubai
Trent Bridge,Nottingham
Warner Park,Basseterre
Vidarbha Cricket Association Stadium,Nagpur
Punjab Cricket Association Stadium,Chandigarh
Sheikh Zayed Stadium,Abu Dhabi
P Sara Oval,Colombo
Sinhalese Sports Club Ground,Colombo
Bellerive Oval,Hobart
Providence Stadium,Providence
Beausejour Stadium,Gros Islet
Sir Vivian Richards Stadium,North Sound
Central Broward Regional Park Stadium Turf Ground,Lauderhill
Harare Sports Club,Harare
Edgbaston,Birmingham
Sophia Gardens,Cardiff
OUTsurance Oval,Bloemfontein
De Beers Diamond Oval,Kimberley
Moses Mabhida Stadium,Durban
Adelaide Oval,Adelaide
Pallekele International Cricket Stadium,Kandy
Shere Bangla National Stadium,Dhaka
Eden Gardens,Kolkata
Stadium Australia,Sydney
Mombasa Sports Club Ground,Mombasa
ICC Global Cricket Academy,Dubai
Mahinda Rajapaksa International Cricket Stadium,Hambantota
Sportpark Westvliet,The Hague
Riverside Ground,Chester-le-Street
MA Chidambaram Stadium,Chennai
Subrata Roy Sahara Stadium,Pune
Wankhede Stadium,Mumbai
Buffalo Park,East London
M Chinnaswamy Stadium,Bengaluru
Sardar Patel Stadium,Ahmedabad
Sharjah Cricket Stadium,Sharjah
Wanderers Cricket Ground,Windhoek
Queens Sports Club,Bulawayo
Mannofield Park,Aberdeen
Arnos Vale Ground,Kingstown
Saurashtra Cricket Association Stadium,Rajkot
ICC Academy,Dubai
Zahur Ahmed Chowdhury Stadium,Chattogram
Sabina Park,Kingston
